Clube;Localização;Email;Email 2:;Telemovel;Telemóvel 2:;Telefone
ACADEMIA DE VOLEIBOL COLÉGIO ATLÂNTICO;Pinhal dos Frades, Seixal;[email];;969 050 025;;
ACADEMIA MATEUS NOGUEIRA;Laranjeiro, Almada;[email];;912 420 931;;
ACADEMIA VOLEIBOL PRAIA;Setúbal;[email];;918 629 282;;
APE LOBATO;Seixal;[email];;;;
ASSOCIAÇÃO DE VOLEIBOL DA ESCOLA B. SEC. GAMA BARROS;Cacém;[email];;968 558 811;;
ASSOCIAÇÃO DESPORTIVA MARISTA;Alto dos Moinhos, Benfica;[email];;;;
CASCAIS VOLLEY4ALL;Cascais;[email];;964 415 632;;
CD ALVERCA VOLEI;Alverca;[email];;;;
CENTRO DE VOLEIBOL DE LISBOA;Alvalade;[email];;;;
CF BELENENSES;Restelo;[email];;910068126;;
CLUBE COL GUADALUPE;;[email];;;;
CLUBE DESPORTIVO COLÉGIO MINERVA;Barreiro;[email];;936 450 589;;212 154 541
CLUBE DESPORTIVO MARISTA DE CARCAVELOS;Parede, Oeiras;[email];;938 542 993;966 101 333;
CLUBE JUVENIL DE VOLEIBOL FILIPA DE LENCASTRE;Arco do Cego;[email];;966 441 033;;
CLUBE NACIONAL DE GINÁSTICA;Parede, Oeiras;[email];;;;214 571 010
CLUBE RECREATIVO PIEDENSE;Cova da Piedade, Almada;[email];;;;212 765 680
CLUBE VOLEIBOL DE OEIRAS;Oeiras;[email];;931 715 155;;
COLÉGIO PEDRO ARRUPE;Parque das Nações;[email];;;;
COLÉGIO SALESIANOS DE LISBOA – OFICINA S. JOSÉ;Campo de Ourique;[email];;916 291 253;;
COLÉGIO SÃO JOÃO DE BRITO;Lumiar;[email];;;;217 519 000
FAMÕES CLUBE ATLÉTICO;Famões, Odivelas;[email];;966 242 715;;
GD SESIMBRA;Sesimbra;[email];;;;
GINÁSIO CLUBE PORTUGUÊS;Amoreiras;[email];;963 885 540;;
GRUPO DRAMÁTICO E SPORTIVO DE CASCAIS;Pavilhão Guilherme Pinto Basto;[email];;214 864 012;;
GRUPO REC. CULTURAL DO BOM RETIRO;Vila Franca de Xira;[email];;964 317 111;;
"GRUPO UNIÃO RECREATIVO E DESPORTIVO ""MTBA""";Magoito;[email];;961 948 913;;
LOBATOS VOLLEY;;[email];;;;
LUSÓFONA VC;Campo Grande;[email];;;;
MADEIRA TORRES;Esc. Sec. Madeira Torres, Torres Vedras;[email];[email];962 793 343;;
ODIVELAS SPORTS CLUB;Ramada, Odivelas;[email];;932 140 747;;
ODIVELAS VOLEIBOL CLUBE;Odivelas;[email];[email];910 569 568;;
SALESIANOS DO ESTORIL;Estoril;[email];;;;
SINTRA VOLEI;Terrugem, Sintra;[email];964 428 125;;;
SPORT LISBOA E BENFICA;Lisboa;[email];;;;
SPORTING CLUBE DE TORRES;Torres Vedras;[email];261 321 052;;;
SPORTING CP;Lisboa;[email];;;;
VOLEI CLUBE DE SETÚBAL 1990;São Sebastião, Setúbal;[email];938 630 269;;;
