Jogo;Dia;Hora;Prova;Série;Equipas;Pavilhão;1º Árbitro;2º Árbitro;juiz_linha;juiz_linha2
500;04/02/2023;15:00;NSFII;;CNGINAS - STTIRSO;COMPLEXO CNG;ALEXANDRE RIBEIRO;RUI REIS;;
1431;05/02/2023;17:00;NSFIII;PS;OSC - FAMÕES;ESC SEC BRAAMCAMP FREIRE;ALEXANDRE RIBEIRO;;;
55;04/02/2023;15:00;CRINICM;ÚNICA;SL_BENFICA - CN_GINASTICA;PAV Nº2 LUZ;ANDRÉ CARVALHO;;;
25;04/02/2023;18:30;CRINFM;ÚNICA;SL_BENFICA - SPORTING_CP;PAV Nº2 LUZ;ANDRÉ CARVALHO;;;
494;05/02/2023;15:00;NSFII;;LUSOFVC - SMAMEDE;PAV PROFESSOR TEOTÓNIO LIMA;ANDRE CORREIA;MARIA FERREIRA;;
1112;04/02/2023;17:00;CNJBF;2ªF - SP;AV_ATLÂNTICO - SC_BRAGA;COL ATLÂNTICO;ANDRÉ CORREIA;;;
1320;04/02/2023;19:00;NSMIII;PS;AV_ATLA - JUVE SC;COL ATLÂNTICO;ANDRÉ CORREIA;;;
1221;05/02/2023;19:00;CNJBF;2ªF - SU;AD_MARISTA - FAMÕES_CA;EXTERNATO MARISTAS LISBOA;ANDRÉ CORREIA;;;
570;06/02/2023;21:00;CNJB1M;ÚNICA;CV_OEIRAS - SL_BENFICA;PAV MUN SÃO JULIÃO DA BARRA;ANDRÉ CORREIA;;;
901;04/02/2023;17:00;CRFINI;2ªF - A;LVC A - CSJB B;PAV PROFESSOR TEOTÓNIO LIMA;BRUNO SILVA;;;
1097;04/02/2023;19:00;CRFJUV;2ªF - A;LVC - ESMT;PAV PROFESSOR TEOTÓNIO LIMA;BRUNO SILVA;;;
876;04/02/2023;17:00;CRFINF;2ªF - D;VCS - ESMT B;PAV MUN ARANGUEZ;CARLOS SILVA;;;
1317;04/02/2023;19:00;NSMIII;PS;VC_SETU - SAOF_AD;PAV MUN ARANGUEZ;CARLOS SILVA;;;
1085;05/02/2023;15:00;CRFCAD;2ªF - D;CNG - CVL;COMPLEXO CNG;CARLOS SILVA;;;
183;04/02/2023;15:00;CRMJUV;ÚNICA;AM_NOGUEIRA - CN_GINÁSTICA;ESC SEC DANIEL SAMPAIO;CARLOTA BRAGA;;;
994;05/02/2023;09:00;CRFINI;2ªF - D;CRP - CSJB A;PAV CR PIEDENSE;CARLOTA BRAGA;;;
1045;05/02/2023;11:00;CRFCAD;2ªF - A;CRP - CSJB;PAV CR PIEDENSE;CARLOTA BRAGA;;;
1022;04/02/2023;11:00;CRFINI;2ªF - E;SCP A - RCS;MULTIDESPORTIVO DO SCP;CAROLINA TAVARES;;;
992;04/02/2023;13:00;CRFINI;2ªF - D;SCP B - EP B;MULTIDESPORTIVO DO SCP;CAROLINA TAVARES;;;
873;05/02/2023;11:30;CRFINF;2ªF - D;FCA B - CRP;ESC SEC CANEÇAS;CAROLINA TAVARES;;;
1171;05/02/2023;17:00;CRFJUN;2ªF - A;MADEIRA_TORRES - SPORTING_CP;ESC SEC MADEIRA TORRES;CATARINA PEREIRA;;;
1111;04/02/2023;17:00;CNJBF;2ªF - SP;CSJ_BRITO - ALA_GOND;COL SÃO JOÃO DE BRITO;CATARINA RODRIGUES;;;
874;04/02/2023;19:00;CRFINF;2ªF - D;CSJB B - CFB;COL SÃO JOÃO DE BRITO;CATARINA RODRIGUES;;;
849;05/02/2023;11:00;CRFINF;2ªF - C;EFL - AVA;ESC FILIPA DE LENCASTRE;CATARINA RODRIGUES;;;
1223;05/02/2023;13:00;CNJBF;2ªF - SU;FILIPA_LENC - ODIVELAS_SC;ESC FILIPA DE LENCASTRE;CATARINA RODRIGUES;;;
376;04/02/2023;17:00;NSMII;;C VOLEI - ATLMAD;ESC SOPHIA MELLO BREYNER;DANIEL FERNANDES;GONÇALO MONTEIRO;;
1432;05/02/2023;19:00;NSFIII;PS;AV_ATLA - CARRUPE;COL ATLÂNTICO;DANIEL FERNANDES;;;
105;04/02/2023;17:30;CRCADM;ÚNICA;SC_TORRES - CV_OEIRAS;PAV SC TORRES;DANIEL FONSECA;;;
1172;05/02/2023;15:00;CRFJUN;2ªF - A;CSJ_BRITO - LUSÓFONA_VC;COL SÃO JOÃO DE BRITO;DIOGO SILVA;;;
829;05/02/2023;17:00;CRFINF;2ªF - B;CSJB A - GDS;COL SÃO JOÃO DE BRITO;DIOGO SILVA;;;
816;04/02/2023;11:00;CRFINF;2ªF - B;SV - GDSC;PAV ALTO DOS MOINHOS - TERRUGEM;GABRIELA RODRIGUES;;;
1112;04/02/2023;15:00;CRFJUV;2ªF - B;CVO - GDS;PAV MUN SÃO JULIÃO DA BARRA;GABRIELA SANTOS;;;
904;05/02/2023;12:00;CRFINI;2ªF - A;LVC A - LVC B;PAV PROFESSOR TEOTÓNIO LIMA;GABRIELA SANTOS;;;
184;04/02/2023;15:00;CRMJUV;ÚNICA;CV_LISBOA - SO_MARINHENSE;ESC SOPHIA MELLO BREYNER;GONÇALO MONTEIRO;;;
495;05/02/2023;18:00;NSFII;;CFBELEN - STTIRSO;PAV ACACIO ROSA- RESTELO;GONÇALO MONTEIRO;MICHELLE FERREIRA;;
108;04/02/2023;15:00;CRCADM;ÚNICA;SL_BENFICA - AV_ATLÂNTICO;PAV Nº2 LUZ;GONÇALO RAMOS;;;
1193;04/02/2023;19:00;CRFJUN;2ªF - B;MTBA - SL;EB2/3 D CARLOS I;GONÇALO RAMOS;;;
181;04/02/2023;16:00;CRMJUV;ÚNICA;SC_TORRES - ODIVELAS_SC;PAV SC TORRES;HENRIQUE LOPES;;;
1056;05/02/2023;15:00;CRFCAD;2ªF - B;SCT - LV;ESC SÃO GONÇALO;HENRIQUE LOPES;;;
1215;05/02/2023;17:30;CRFJUN;2ªF - C;SCT - FCA;ESC SÃO GONÇALO;HENRIQUE LOPES;;;
902;04/02/2023;11:00;CRFINI;2ªF - A;CFB A - CVO;PAV ACACIO ROSA- RESTELO;HUGO CRUZ;;;
1110;04/02/2023;14:30;CNJBF;2ªF - SP;CF_BELENENSES - GCD_GUEIFAES;PAV ACACIO ROSA- RESTELO;HUGO CRUZ;;;
1117;05/02/2023;15:00;CNJBF;2ªF - SP;AV_ATLÂNTICO - DUMIENSE;COL ATLÂNTICO;HUGO CRUZ;;;
1173;05/02/2023;17:00;CRFJUN;2ªF - A;AV_ATLÂNTICO - LOBATOS_V;COL ATLÂNTICO;HUGO CRUZ;;;
1084;04/02/2023;15:00;CRFCAD;2ªF - D;AVA - OSC;COL ATLÂNTICO;INÊS MIGUEL;;;
22;05/02/2023;17:00;CRINFM;ÚNICA;SPORTING_CP - SO_MARINHENSE;MULTIDESPORTIVO SCP;INÊS MIGUEL;;;
56;04/02/2023;15:00;CRINICM;ÚNICA;CV_OEIRAS - SPORTING_CP;PAV MUN SÃO JULIÃO DA BARRA;INÊS PEREIRA;;;
993;05/02/2023;15:00;CRFINI;2ªF - D;ADM - SCP B;EXTERNATO MARISTAS LISBOA;INÊS PEREIRA;;;
1111;05/02/2023;17:00;CRFJUV;2ªF - B;ADM - BR;EXTERNATO MARISTAS LISBOA;INÊS PEREIRA;;;
794;04/02/2023;15:00;CRFINF;2ªF - A;SCP A - SLB;PAV DA AJUDA;ION ANDRUSENCO;;;
1125;05/02/2023;15:00;CRFJUV;2ªF - C;SV - GCP;PAV ALTO DOS MOINHOS - TERRUGEM;ION ANDRUSENCO;;;
1170;05/02/2023;17:00;CRFJUN;2ªF - A;SINTRA_V - SL_BENFICA;PAV ALTO DOS MOINHOS - TERRUGEM;ION ANDRUSENCO;;;
493;05/02/2023;18:00;NSFII;;CNGINAS - DUMIENS;COMPLEXO CNG;JORGE REIS;CARLOS SILVA;;
1069;05/02/2023;11:00;CRFCAD;2ªF - C;CDMC - EFL;COL MARISTAS DE CARCAVELOS;LEONOR CRUZ;;;
836;04/02/2023;11:00;CRFINF;2ªF - C;CDMC - CVO;COL MARISTAS DE CARCAVELOS;MADALENA PAIS;;;
995;05/02/2023;15:00;CRFINI;2ªF - D;EP B - VCS;COL AMOR DE DEUS;MADALENA PAIS;;;
1024;05/02/2023;17:00;CRFINI;2ªF - E;EP A - SL;COL AMOR DE DEUS;MADALENA PAIS;;;
991;04/02/2023;15:00;CRFINI;2ªF - D;CRP - VCS;PAV CR PIEDENSE;MARGARIDA FORMIGA;;;
1224;04/02/2023;17:00;CNJBF;2ªF - SU;CR_PIEDENSE - SPORTING_CP;PAV CR PIEDENSE;MARGARIDA FORMIGA;;;
1020;04/02/2023;15:00;CRFINI;2ªF - E;SL - LV;SALESIANOS DE LISBOA;MARIA FERREIRA;;;
1429;04/02/2023;17:00;NSFIII;PS;CSALES - AC_ALBU;SALESIANOS DE LISBOA;MARIA FERREIRA;;;
797;05/02/2023;17:00;CRFINF;2ªF - A;LVC A - SLB;PAV PROFESSOR TEOTÓNIO LIMA;MARIA FERREIRA;;;
1110;05/02/2023;16:00;CRFJUV;2ªF - B;SLB - AMN;Esc General Humberto Delgado;MARIANA GONÇALVES;;;
903;05/02/2023;18:00;CRFINI;2ªF - A;SLB - CFB A;Esc General Humberto Delgado;MARIANA GONÇALVES;;;
827;05/02/2023;11:00;CRFINF;2ªF - B;GDSC - ADM;PAV GUILHERME PINTO BASTO;MARIANA TIMÓTEO;;;
962;04/02/2023;15:00;CRFINI;2ªF - C;FCA - CFB B;ESC SEC BRAAMCAMP FREIRE;MARTA RALHA;;;
241;04/02/2023;17:00;CRMJun;ÚNICA;ODIVELAS_SC - CV_OEIRAS;ESC SEC BRAAMCAMP FREIRE;MARTA RALHA;;;
1033;04/02/2023;16:00;NSMI;A2;SCALDAS - VIAN VC;RAINHA DªLEONOR-CALDAS RAINHA;MICHELLE FERREIRA;SERGIO PEREIRA;;
645;04/02/2023;17:00;CNJB1F;ÚNICA;LOBATOS_V - SC_ARCOZELO;ESC PEDRO EANES LOBATO;NICOLE SOUSA;;;
1098;05/02/2023;15:00;CRFJUV;2ªF - A;V4A - SCP;Esc Sec Cascais;NICOLE SOUSA;;;
1021;04/02/2023;17:00;CRFINI;2ªF - E;EP A - OSC;COL AMOR DE DEUS;PAULO DUQUE;;;
1194;05/02/2023;13:00;CRFJUN;2ªF - B;EFL - CFB;ESC FILIPA DE LENCASTRE;PAULO DUQUE;;;
1213;05/02/2023;18:00;CRFJUN;2ªF - C;CPA - CDAV;COL PEDRO ARRUPE;PAULO DUQUE;;;
932;04/02/2023;12:00;CRFINI;2ªF - B;AVP - SV B;PAV MUN ARANGUEZ;PEDRO MOUTA;;;
243;04/02/2023;15:00;CRMJun;ÚNICA;VC_SETUBAL - GDR_BOM RETIRO;PAV MUN ARANGUEZ;PEDRO MOUTA;;;
1214;05/02/2023;16:00;CRFJUN;2ªF - C;CVL - CNG;ESC SEC CAMILO CASTELO BRANCO;PEDRO MOUTA;;;
900;04/02/2023;15:00;CRFINI;2ªF - A;LVC B - SLB;PAV PROFESSOR TEOTÓNIO LIMA;RICARDO MADEIRA;;;
1083;04/02/2023;15:00;CRFCAD;2ªF - D;CVO - VCS;PAV MUN SÃO JULIÃO DA BARRA;RODRIGO ANDRADE;;;
905;05/02/2023;15:00;CRFINI;2ªF - A;CVO - CSJB B;ESC SOPHIA MELLO BREYNER;RODRIGO ANDRADE;;;
244;04/02/2023;12:00;CRMJun;ÚNICA;CN_GINÁSTICA - HENR_NOG_VOL;COMPLEXO CNG;RUI CASTANHEIRA;;;
106;05/02/2023;13:00;CRCADM;ÚNICA;GAMA BARROS_V - VC_SETÚBAL;ES GAMA BARROS - CACÉM;RUI CASTANHEIRA;;;
375;04/02/2023;17:00;NSMII;;CNGINAS - OEIRAS;COMPLEXO CNG;RUI REIS;ALEXANDRE RIBEIRO;;
242;04/02/2023;15:00;CRMJun;ÚNICA;SPORTING_CP - CV_LISBOA;MULTIDESPORTIVO SCP;SAMUEL PATRÃO;;;
1109;04/02/2023;19:00;CNJBF;2ªF - SP;CN_GINÁSTICA - DUMIENSE;COMPLEXO CNG;SAMUEL PATRÃO;;;
930;04/02/2023;16:00;CRFINI;2ªF - B;CDAV - SOM;ESC SEC GAGO COUTINHO;SANDRA BENTES;;;
1046;05/02/2023;15:00;CRFCAD;2ªF - A;SCP - LVC;MULTIDESPORTIVO DO SCP;SANDRA BENTES;;;
937;05/02/2023;19:00;NSMI;A;SLBENFI - VITO SC;PAV Nº2 LUZ;SANDRA DEVEZA;SOFIA COSTA;ANDRÉ CARVALHO;GONÇALO RAMOS
491;05/02/2023;15:00;NSFII;;CRPIEDE - ESMO GC;PAV CR PIEDENSE;SERGIO PEREIRA;DANIEL FERNANDES;;
993;05/02/2023;15:30;NSFI;A;SLBENFI - LEIXOES;PAV Nº2 LUZ;SOFIA COSTA;SANDRA DEVEZA;GONÇALO RAMOS;ANDRÉ CARVALHO
