PAVILHAO;CONCELHO
ALTO DOS MOINHOS - TERRUGEM;SINTRA
COL AMOR DE DEUS;LISBOA
COL ATLANTICO;LISBOA
COL MARISTAS CARCAVELOS;CASCAIS
COL MARISTAS DE CARCAVELOS;CASCAIS
COL PEDRO ARRUPE;LISBOA
COL SAO JOAO BRITO;LISBOA
COL SAO JOAO DE BRITO;LISBOA
COLEGIO AMOR DE DEUS;LISBOA
COLEGIO ATLANTICO;LISBOA
COLEGIO PEDRO ARRUPE;LISBOA
COLEGIO SAO JOAO DE BRITO;LISBOA
COMP DESP VITORINO NEMESIO;LISBOA
COMPLEXO CNG;LISBOA
COMPLEXO DESP CNAC GINASTICA;LISBOA
EB 2/3 ALTO DOS MOINHOS;LISBOA
EB 2/3 D CARLOS I;SINTRA
EB 2/3 MOINHOS DA ARROJA;ODIVELAS
EB ALFREDO DA SILVA - RIO DE MOURO;SINTRA
EB BARTOLOMEU DIAS;CASCAIS
EB CARLOS PAREDES;CASCAIS
EB FERNANDO PESSOA;CASCAIS
EB SOPHIA MELLO BREYNER;SINTRA
EB2/3 ALTO DOS MOINHOS;LISBOA
EB2/3 ALTO DOS MOINHOS - TERRUGEM;SINTRA
EB2/3 D CARLOS I;SINTRA
EB2/3 MOINHOS DA ARROJA;ODIVELAS
EBS CIDADELA;CASCAIS
ES CANECAS;ODIVELAS
ES GAMA BARROS - CACEM;SINTRA
ESC 2/3 D CARLOS I;SINTRA
ESC ALTO DOS MOINHOS - TERRUGEM;SINTRA
ESC ANTONIO AUGUSTO LOURO;LISBOA
ESC BAS CARLOS PAREDES;CASCAIS
ESC BI SOPHIA MELLO BREYNER;SINTRA
ESC CAMILO CASTELO BRANCO;LISBOA
ESC FILIPA DE LENCASTRE;LISBOA
ESC FILIPA LENCASTRE;LISBOA
ESC FRANCISCO ARRUDA;LISBOA
ESC GAGO COUTINHO;LISBOA
ESC GAMA BARROS - CACEM;SINTRA
ESC GENERAL HUMBERTO DELGADO;SINTRA
ESC JOAO GONCALVES ZARCO - ALGES;LISBOA
ESC JOSE CARDOSO PIRES;CASCAIS
ESC JOSEFA DE OBIDOS;LISBOA
ESC PEDRO EANES LOBATO;SINTRA
ESC POLIVALENTE CASCAIS;CASCAIS
ESC POLIVALENTE DE CASCAIS;CASCAIS
ESC S GONCALO - TORRES VEDRAS;TORRES VEDRAS
ESC SAO GONCALO;TORRES VEDRAS
ESC SEC BRAACAMP FREIRE;LISBOA
ESC SEC CAMILO CASTELO BRANCO;LISBOA
ESC SEC CANECAS;CASCAIS
ESC SEC CARLOS PAREDES;CASCAIS
ESC SEC CASCAIS;CASCAIS
ESC SEC DANIEL SAMPAIO;SINTRA
ESC SEC GAGO COUTINHO;LISBOA
ESC SEC GAMA BARROS;SINTRA
ESC SEC GENERAL HUMBERTO DELGADO;SINTRA
ESC SEC JOSE CARDOSO PIRES;CASCAIS
ESC SEC JOSE GOMES FERREIRA;SINTRA
ESC SEC MADEIRA TORRES;CASCAIS
ESC SEC REYNALDO DOS SANTOS;SINTRA
ESC SOPHIA MELLO BREYNER;SINTRA
ESCBI SOPHIA MELLO BREYNER;SINTRA
ESCOLA FILIPA LENCASTRE;LISBOA
ESCOLA SEC CASCAIS;CASCAIS
EST UNIVERSITARIO - PAV 1;LISBOA
EXT MARISTA DE LISBOA;LISBOA
EXT MARISTAS DE LISBOA;LISBOA
EXT MARISTAS LISBOA;LISBOA
EXTERNATO MARISTAS LISBOA;LISBOA
LICEU PEDRO NUNES;LISBOA
MARISTAS CARCAVELOS;CASCAIS
MESQUITA DE LISBOA;LISBOA
MULTIDESPORTIVO DO SCP;LISBOA
MULTIDESPORTIVO SCP;LISBOA
MUN S JULIAO DA BARRA-OEIRAS;OEIRAS
PAV 1 - EST UNIVERSITARIO;LISBOA
PAV 1 EST UNIVERSITARIO;LISBOA
PAV ACACIO ROSA;LISBOA
PAV ACACIO ROSA - RESTELO;LISBOA
PAV ACACIO ROSA- RESTELO;LISBOA
PAV ALTO DOS MOINHOS - TERRUGEM;SINTRA
PAV CARLOS PAREDES;CASCAIS
PAV CARRIS;LISBOA
PAV CASAL VISTOSO;LISBOA
PAV COL SAO JOAO BRITO;LISBOA
PAV COL SAO JOAO DE BRITO;LISBOA
PAV COLEGIO SALESIANOS -LISBOA;LISBOA
PAV COMPL DESP LARANJEIRAS;LISBOA
PAV CR PIEDENSE;LISBOA
PAV DA AJUDA;LISBOA
PAV DESP PADRE AFONSO HEREDIA;LISBOA
PAV DESPORTIVO DO SAMOUCO;ALCOCHETE
PAV DESPORTIVO PADRE AFONSO HEREDIA;LISBOA
PAV DESPORTIVO SAMOUCO;ALCOCHETE
PAV DRAMATICO DE CASCAIS;CASCAIS
PAV EB CARLOS PAREDES;CASCAIS
PAV EB2/3 ALTO DOS MOINHOS - TERRUGEM;SINTRA
PAV EDUARDO SOARES;LISBOA
PAV ESC GENERAL HUMBERTO DELGADO;SINTRA
PAV ESC NERY CAPUCHO-M GRANDE;MOITA
PAV ESC PEDRO EANES LOBATO;SINTRA
PAV ESC SAO GONCALO;TORRES VEDRAS
PAV ESC SEC DANIEL SAMAPIO;SINTRA
PAV ESC SOPHIA MELLO BREYNER;SINTRA
PAV ESCNERY CAPUCHO - M GRANDE;MOITA
PAV EST UNIVERSITARIO;LISBOA
PAV EXTERNATO MARISTAS LISBOA;LISBOA
PAV GRUPO MTBA;LISBOA
PAV GUILHERME PINTO BASTO;LISBOA
PAV GUILHERME PINTO BASTO - GDSC;LISBOA
PAV JOAO ROCHA;LISBOA
PAV JOAO ROCHA - LISBOA;LISBOA
PAV MESQUITA DE LISBOA;LISBOA
PAV MIRAFLORES;OEIRAS
PAV MOINHOS DA ARROJA;ODIVELAS
PAV MTBA;LISBOA
PAV MULTID SPORTING CP;LISBOA
PAV MULTIDESPORTIVO SCP;LISBOA
PAV MUN AJUDA;LISBOA
PAV MUN ALVALADE;LISBOA
PAV MUN ARANGUES;SINTRA
PAV MUN ARANGUES;SINTRA
PAV MUN ARANGUEZ;SINTRA
PAV MUN CASAL VISTOSO;LISBOA
PAV MUN DA AJUDA;LISBOA
PAV MUN DE ALVALADE;LISBOA
PAV MUN DE SAMPAIO;LISBOA
PAV MUN JOAO DOS SANTOS;LISBOA
PAV MUN SAMPAIO;LISBOA
PAV MUN SAO JULIAO DA BARRA;OEIRAS
PAV MUN SUSANA BARROSO;SINTRA
PAV MUNICIPAL ALVALADE;LISBOA
PAV MUNICIPAL DE SAMPAIO;LISBOA
PAV MUNICIPAL SAMPAIO;LISBOA
PAV MUNICIPAL SUSANA BARROSO;SINTRA
PAV N2 - ESTADIO SLB;LISBOA
PAV Nº 2 - ESTADIO SLB;LISBOA
PAV Nº2 - ESTADIO SLB;LISBOA
PAV Nº2 - LUZ;LISBOA
PAV PISC SALA DESP GDS;LISBOA
PAV PISCINA SALA DESPORTOS GDS;LISBOA
PAV PROF TEOTONIO LIMA;LISBOA
PAV PROFESSOR TEOTONIO LIMA;LISBOA
PAV PROFTEOTONIO LIMA;LISBOA
PAV RAINHA Dª LEONOR;LISBOA
PAV SALESIANOS DE LISBOA;LISBOA
PAV SALESIANOS DO ESTORIL;CASCAIS
PAV SALESIANOS ESTORIL;CASCAIS
PAV SC TORRES;TORRES VEDRAS
PAV SOPHIA MELLO BREYNER;SINTRA
PAV SPORTING CLUBE TORRES;TORRES VEDRAS
PAV UNIVERSITARIO;LISBOA
RAINHA DªLEONOR-CALDAS RAINHA;CALDAS DA RAINHA
RAINHA DLEONOR - CALDAS RAINHA;CALDAS DA RAINHA
SALESIANOS DE LISBOA;LISBOA
SALESIANOS DO ESTORIL;CASCAIS
