Jogo;Dia;Hora;Prova;Série;Equipas;Pavilhão;1º Árbitro;2º Árbitro;juiz_linha;juiz_linha2
2859;29/04/2023;18:00;CNMJUN;FF;SPORTING_CP - CD_MARIENSES;COMPLEXO CNG;JORGE REIS;SERGIO PEREIRA;DANIEL FERNANDES;
1889;29/04/2023;15:00;CNJUVF;D;LVC - SV;PAV. PROF. TEOTÓNIO LIMA;MARIA FERREIRA;;;
2801;01/05/2023;15:00;CNMJUNB1;SU;CVO - ALA;PAV. MUN. SÃO JULIÃO DA BARRA;CARLOS SILVA;;;
1426;01/05/2023;15:00;TAP JUV F;;gdsc - cvo;PAV. GUILHERME PINTO BASTO;GONÇALO RAMOS;;;
2509;01/05/2023;15:00;CNFINI;D;SV - CNG;EB2/3 ALTO DOS MOINHOS;PEDRO MOUTA;;;
2692;01/05/2023;15:00;CNMINF;C;GBV - SLB;ESC. SEC. GAMA BARROS;SAMUEL PATRÃO;;;
2110;06/05/2023;16:00;NSFII;U;CRPIEDE - LUSOFVC;PAV. CR PIEDENSE;ANDRÉ CORREIA;CATARINA RODRIGUES;;
2109;06/05/2023;16:00;NSFII;U;CNGINAS - VIAN VC;COMPLEXO CNG;CARLOS SILVA;ALEXANDRE RIBEIRO;;
1359;06/05/2023;18:00;TAP JUNIOR;B;CNG - CPA;COMPLEXO CNG;CARLOS SILVA;;;
1862;06/05/2023;18:00;CNJUVF;C;CSJB - JAC;COL. SÃO JOÃO DE BRITO;CARLOTA BRAGA;;;
1863;06/05/2023;18:00;CNJUVF;C;SCP - V4A;MULTIDESPORTIVO SCP;CAROLINA TAVARES;;;
2694;06/05/2023;20:00;CNMINF;C;SCP - GBV;MULTIDESPORTIVO SCP;CAROLINA TAVARES;;;
2508;06/05/2023;17:00;CNFINI;D;LVC - SCP;PAV. PROF. TEOTÓNIO LIMA;DANIEL BORGA;;;
2807;06/05/2023;15:00;CNMJUNB1;SU;CVO - CASTELO;PAV. MUN. SÃO JULIÃO DA BARRA;DANIEL FERNANDES;;;
2381;06/05/2023;17:00;CNMINI;C;CVO - SCC;PAV. MUN. SÃO JULIÃO DA BARRA;MADALENA PAIS;;;
2108;06/05/2023;20:30;NSFII;U;CFBELEN - STTIRSO;PAV. ACÁCIO ROSA;MARIA FERREIRA;JORGE REIS;;
2382;06/05/2023;17:00;CNMINI;C;SLB - SCP;ESC. GENERAL HUMBERTO DELGADO;MARIANA CASTRO;;;
2062;06/05/2023;19:00;TAP SENIIIF;1ª FASE;FCA - AMN;ESC. SEC. BRAAMCAAMP FREIRE;MICHELLE FERREIRA;;;
1893;06/05/2023;17:00;CNJUVF;D;MT - LVC;ESC. SEC. MADEIRA TORRES;PAULO DUQUE;;;
1892;06/05/2023;15:00;CNJUVF;D;SV - MVC;ALTO DOS MOINHOS - TERRUGEM;PEDRO MOUTA;;;
1972;06/05/2023;10:00;TAP INIC F;2ªFASE;CFB B - CRP;PAV. MESQUITA DE LISBOA;RODRIGO ANDRADE;;;
1971;06/05/2023;12:00;TAP INIC F;2ªFASE;CFB A - SV;PAV. MESQUITA DE LISBOA;RODRIGO ANDRADE;;;
1338;06/05/2023;15:00;TAP JUNIOR;A;CFB - AMN;PAV. MESQUITA DE LISBOA;RUI CASTANHEIRA;;;
2177;06/05/2023;17:00;CNMCAD;C;VCS - SLB;PAV. MUN. ARANGUÊS;SANDRA BENTES;;;
2877;06/05/2023;21:30;NSMI;#12V.TF;SCPORT. - ESMO GC;PAV. JOÃO ROCHA - LISBOA;SOFIA COSTA;SERGIO PEREIRA;CATARINA RODRIGUES;HUGO CRUZ;
2843;06/05/2023;17:30;NSMI;#3;SLBENFI - AJFB;PAV. Nº2 - ESTÁDIO SLB;VITOR GONÇALVES;JOSÉ CARAMEZ;NICOLE SOUSA;HUGO CRUZ;
2487;07/05/2023;16:00;CNFINI;C;EP - CSJB;COL. AMOR DE DEUS;AFONSO GONÇALVES;;;
2630;07/05/2023;15:00;CNFINF;D;SCP - LOUSÃ_VC;MULTIDESPORTIVO SCP;ANDRÉ CARVALHO;;;
2687;07/05/2023;17:00;CNMINF;C;SCP - SOM;MULTIDESPORTIVO SCP;ANDRÉ CARVALHO;;;
2887;07/05/2023;12:00;NSFIII;T.FPV;OEIRAS - MARINHE;EB. SOPHIA MELLO BREYNER;ANDRÉ CORREIA;CARLOS SILVA;;
2056;07/05/2023;16:00;TAP SENIIIF;1ª FASE;EFL . CVL;ESC. FILIPA LENCASTRE;ANDRÉ CORREIA;;;
1992;07/05/2023;15:00;CNJUVM;D ;AVA - SCC;COL. ATLÂNTICO;CARLOTA BRAGA;;;
2314;07/05/2023;19:00;CNFCAD;D;CFB - CRP;PAV. ACÁCIO ROSA;CAROLINA TAVARES;;;
1438;07/05/2023;10:00;TAP JUV F;;CPA - AVP;COL. PEDRO ARRUPE;CATARINA PEREIRA;;;
2113;07/05/2023;16:00;NSFII;U;CNGINAS - STTIRSO;COMPLEXO CNG;DANIEL FERNANDES;CARLOS SILVA;;
2507;07/05/2023;18:00;CNFINI;D;CNG - CVO;COMPLEXO CNG;DANIEL FERNANDES;;;
1714;07/05/2023;11:00;TAP CAD F;2ªFASE;GDSC - CNG;PAV. GUILHERME PINTO BASTO;GABRIELA RODRIGUES;;;
1423;07/05/2023;15:30;TAP JUV F;;CVO - ADM A;PAV. MUN. SÃO JULIÃO DA BARRA;HUGO CRUZ;;;
2810;07/05/2023;17:30;CNMJUNB1;SU;CVO - AMARES;PAV. MUN. SÃO JULIÃO DA BARRA;HUGO CRUZ;;;
1991;07/05/2023;15:00;CNJUVM;D ;CVL - MTBA;ESC. SEC. CAMILO CASTELO BRANCO;ION ANDRUSENCO;;;
1361;07/05/2023;18:00;TAP JUNIOR;B;CVL - SCT;ESC. SEC. CAMILO CASTELO BRANCO;ION ANDRUSENCO;;;
2878;07/05/2023;16:00;NSMI;#12V.TF;SCPORT. - ESMO GC;PAV. JOÃO ROCHA - LISBOA;JOSÉ CARAMEZ;SANDRA DEVEZA;SAMUEL PATRÃO;NICOLE SOUSA;
2610;07/05/2023;17:00;CNFINF;C;LVC - SOM;PAV. PROF. TEOTÓNIO LIMA;MARIA FERREIRA;;;
1927;07/05/2023;11:00;TAP INIC F;2ªFASE;SL - LV A;SALESIANOS DE LISBOA;MARTA PAULA;;;
2111;07/05/2023;15:00;NSFII;U;CRPIEDE - SMAMEDE;PAV. CR PIEDENSE;MICHELLE FERREIRA;JORGE REIS;;
1453;07/05/2023;15:00;TAP JUV F;;MT - FCA ;ESC. SEC. MADEIRA TORRES;NICOLE SOUSA;;;
2609;07/05/2023;17:00;CNFINF;C;MT - CPA;ESC. SEC. MADEIRA TORRES;NICOLE SOUSA;;;
1339;07/05/2023;17:00;TAP JUNIOR;A;MTBA - FCA A;PAV. MTBA;PEDRO MOUTA;;;
1440;07/05/2023;17:00;TAP JUV F;;GCP - AMN;LICEU PEDRO NUNES;RODRIGO ANDRADE;;;
1852;07/05/2023;09:30;TAP INF F;2ªFASE;FCA B - CVL;EB2/3 MOINHOS DA ARROJA;RUI CASTANHEIRA;;;
1827;07/05/2023;11:30;TAP INF F;2ªFASE;FCA A - CSJB A;EB2/3 MOINHOS DA ARROJA;RUI CASTANHEIRA;;;
2061;07/05/2023;15:00;TAP SENIIIF;1ª FASE;VCS - GDSC;PAV. MUN. ARANGUEZ;SAMUEL PATRÃO;;;
2488;07/05/2023;16:00;CNFINI;C;SLB - CRP;ESC. GENERAL HUMBERTO DELGADO;SANDRA BENTES;;;
2688;07/05/2023;19:00;CNMINF;C;GBV - CVO;ESC. SEC. GAMA BARROS;SANDRA BENTES;;;
2114;07/05/2023;15:00;NSFII;U;LUSOFVC - VIAN VC;PAV. PROF. TEOTÓNIO LIMA;SERGIO PEREIRA;MARIA FERREIRA;;
1941;12/05/2023;20:30;TAP INIC F;2ªFASE;CP_ARRUPE - FAMÕES_CA A;COL. PEDRO ARRUPE;PEDRO MOUTA;;;
2767;13/05/2023;17:00;CNFJUNB1;SU;LOBATOS_V - BOAVISTA_FC;ESC. ANTONIO AUGUSTO LOURO;ALEXANDRE RIBEIRO;;;
1723;13/05/2023;15:00;TAP CAD F;2ªFASE;LOBATOS_V - SC_TORRES;ESC. ANTÓNIO AUGUSTO LOURO;ALEXANDRE RIBEIRO;;;
2690;13/05/2023;17:00;CNMINF;C;SL_BENFICA - SPORTING_CP;EST. UNIVERSITÁRIO - PAV 1;ANDRÉ CARVALHO;;;
2198;13/05/2023;15:00;CNMCAD;D;GAMA_BV - CV_OEIRAS;ES. GAMA BARROS - CACÉM;ANDRÉ CORREIA;;;
2510;13/05/2023;15:00;CNFINI;D;CV_OEIRAS - LUSÓFONA_VC;PAV. MUN. SÃO JULIÃO DA BARRA;CARLOS SILVA;;;
2632;13/05/2023;17:00;CNFINF;D;CV_OEIRAS - SL_BENFICA;PAV. MUN. SÃO JULIÃO DA BARRA;CARLOS SILVA;;;
2317;13/05/2023;15:00;CNFCAD;D;CR_PIEDENSE - UR_MIRENSE;PAV. CR PIEDENSE;CARLOTA BRAGA;;;
2489;13/05/2023;09:00;CNFINI;C;CF_BELENENSES - ESTORIL_P;PAV. ACÁCIO ROSA - RESTELO;CATARINA PEREIRA;;;
1428;13/05/2023;11:00;TAP JUV F;2ªFASE;CF_BELENENSES - GD_SESIMBRA;PAV. ACÁCIO ROSA - RESTELO;CATARINA PEREIRA;;;
1443;13/05/2023;15:00;TAP JUV F;2ªFASE;AM_NOGUEIRA  AD_MARISTA B;ESC. SEC. DANIEL SAMPAIO;CATARINA RODRIGUES;;;
2063;13/05/2023;17:00;TAP SENIIIF;1ª FASE;AM_NOGUEIRA - GDS_CASCAIS;ESC. SEC. DANIEL SAMPAIO;CATARINA RODRIGUES;;;
2075;13/05/2023;12:00;TAP SENIIIM;1ª FASE;GD_SESIMBRA - FAMÕES_CA;PAV. MUNICIPAL DE SAMPAIO;DANIEL FERNANDES;;;
2197;13/05/2023;15:00;CNMCAD;D;AV_ATÂNTICO - SC_TORRES;COL. ATLÂNTICO;GONÇALO MONTEIRO;;;
1733;13/05/2023;17:00;TAP CAD F;2ªFASE;ODIVELAS_SC - AM_NOGUEIRA;ESC. SEC. BRAAMCAAMP FREIRE;ION ANDRUSENCO;;;
1450;13/05/2023;19:00;TAP JUV F;;FAMÕES_CA - ODIVELAS_SC;ESC. SEC. BRAAMCAAMP FREIRE;ION ANDRUSENCO;;;
1819;13/05/2023;15:00;TAP INF F;2ªFASE;VOLLEY_4A - CD_ALVERCA_V A;ESC. SEC. CASCAIS;JORGE REIS;;;
1959;13/05/2023;10:00;TAP INIC F;2ªFASE;EF_LENCASTRE A - ODIVELAS_SC A;ESC. FILIPA LENCASTRE;MADALENA PAIS;;;
2179;13/05/2023;17:00;CNMCAD;C;VC_SETÚBAL - LOUSÃ_VC;PAV. MUN. ARANGUÊS;PAULO DUQUE;;;
1929;13/05/2023;19:30;TAP INIC F;2ªFASE;LUSÓFONA_VC - CSJ_BRITO;PAV. PROF. TEOTÓNIO LIMA;PEDRO MATOS;;;
1990;13/05/2023;15:00;TAP INIC F;2ªFASE;ODIVELAS_SC B - PLAYSPORTS;ESC. SEC. BRAAMCAAMP FREIRE;PEDRO MOUTA;;;
2384;13/05/2023;15:00;CNMINI;C;CN_GINÁSTICA - CV_OEIRAS;COMPLEXO CNG;RODRIGO ANDRADE;;;
1442;13/05/2023;15:00;TAP JUV F;2ªFASE;AV_PRAIA - EF_LENCASTRE;PAV. MUN. JOÃO DOS SANTOS;RUI CASTANHEIRA;;;
2809;13/05/2023;15:00;CNMJUNB1;SU;SL_BENFICA - AMARES;ESC. JOSÉ CARDOSO PIRES;SAMUEL PATRÃO;;;
1946;13/05/2023;16:00;TAP INIC F;2ªFASE;CD_ALVERCA V - TC_ALCOCHETE;ESC. SEC. GAGO COUTINHO;SANDRA BENTES;;;
2116;14/05/2023;16:00;NSFII;SU;CF_BELENENSES - CR_PIEDENSE;PAV. ACÁCIO ROSA - RESTELO;ALEXANDRE RIBEIRO;DANIEL FERNANDES;;
1427;14/05/2023;14:00;TAP JUV F;2ªFASE;AD_MARISTA A - CR_PIEDENSE;EXT. MARISTAS DE LISBOA;ANDRÉ CARVALHO;;;
1931;14/05/2023;16:00;TAP INIC F;2ªFASE;AD_MARISTA A - LOBATOS_V A;EXT. MARISTAS DE LISBOA;ANDRÉ CARVALHO;;;
2064;14/05/2023;15:00;TAP SENIIIF;1ª FASE;VC_SETUBAL - FAMÕES_CA ;PAV. MUN. ARANGUÊS;CARLOS SILVA;;;
2076;14/05/2023;17:00;TAP SENIIIM;1ª FASE;VC_SETÚBAL - AV_PRAIA;PAV. MUN. ARANGUÊS;CARLOS SILVA;;;
1436;14/05/2023;15:00;TAP JUV F;2ªFASE;EF_LENCASTRE - AM_NOGUEIRA;ESC. FILIPA LENCASTRE;CARLOTA BRAGA;;;
2180;14/05/2023;17:00;CNMCAD;C;SPORTING_CP - SL_BENFICA;MULTIDESPORTIVO SCP;CAROLINA TAVARES;;;
1945;14/05/2023;19:00;TAP INIC F;2ªFASE;SPORTING_CP - CP_ARRUPE;MULTIDESPORTIVO SCP;CAROLINA TAVARES;;;
1930;14/05/2023;15:00;TAP INIC F;2ªFASE;SALES_LISB - ESTORIL_P;SALESIANOS DE LISBOA;CATARINA PEREIRA;;;
2058;14/05/2023;17:00;TAP SENIIIF;1ª FASE;SALES_LISB - EF_LENCASTRE;SALESIANOS DE LISBOA;CATARINA PEREIRA;;;
1808;14/05/2023;11:00;TAP INF F;2ªFASE;CR_PIEDENSE - GD_SESIMBRA;PAV. CR PIEDENSE;CATARINA RODRIGUES;;;
2631;14/05/2023;14:00;CNFINF;D;CF_BELENENSES - SPORTING_CP;PAV. ACÁCIO ROSA - RESTELO;DANIEL FERNANDES;;;
2316;14/05/2023;15:00;CNFCAD;D;AV_ATLÂNTICO - AC_ALBUFEIRA;COL. ATLÂNTICO;DIOGO SILVA;;;
1818;14/05/2023;17:00;TAP INF F;2ªFASE;AV_ATLÂNTICO - LOBATOS_V;COL. ATLÂNTICO;DIOGO SILVA;;;
1841;14/05/2023;11:00;TAP INF F;2ªFASE;CP_ARRUPE - GDS_CASCAIS;COL. PEDRO ARRUPE;ION ANDRUSENCO;;;
2611;14/05/2023;15:00;CNFINF;C;CP_ARRUPE - LUSÓFONA_VC;COL. PEDRO ARRUPE;ION ANDRUSENCO;;;
2117;14/05/2023;16:00;NSFII;SU;CN_GINÁSTICA - ALA_GONDOMAR;COMPLEXO CNG;MICHELLE FERREIRA;ANDRÉ CORREIA;;
2286;14/05/2023;15:00;CNFCAD;C;MTBA - VIV_ALMA;PAV. MTBA;PAULO DUQUE;;;
1960;14/05/2023;10:00;TAP INIC F;2ªFASE;AD_MARISTA B - GDS_CASCAIS;EXT. MARISTAS DE LISBOA;PEDRO MATOS;;;
2612;14/05/2023;12:00;CNFINF;C;AD_MARISTA - MADEIRA_T;EXT. MARISTAS DE LISBOA;PEDRO MATOS;;;
1855;14/05/2023;11:30;TAP INF F;2ªFASE;FAMÕES_CA B - GRC_BOM RETIRO;ESC. SEC. BRAAMCAAMP FREIRE;PEDRO MOUTA;;;
1944;14/05/2023;15:00;TAP INIC F;2ªFASE;FAMÕES_CA A - AV_PRAIA;ESC. SEC. BRAAMCAAMP FREIRE;PEDRO MOUTA;;;
2288;14/05/2023;15:00;CNFCAD;C;CSJ_BRITO - CV_OEIRAS;COL. SÃO JOÃO DE BRITO;RICARDO MADEIRA;;;
2490;14/05/2023;17:00;CNFINI;C;CSJ_BRITO - SL_BENFICA;COL. SÃO JOÃO DE BRITO;RICARDO MADEIRA;;;
2385;14/05/2023;12:00;CNMINI;C;SPORTING_CP - SC_CALDAS;MULTIDESPORTIVO SCP;RODRIGO ANDRADE;;;
2318;14/05/2023;15:00;CNFCAD;D;SPORTING_CP - CF_BELENENSES;MULTIDESPORTIVO SCP;RODRIGO ANDRADE;;;
1716;14/05/2023;16:00;TAP CAD F;2ªFASE;CDM_CARCAVELOS - CN_GINÁSTICA;COL. MARISTAS DE CARCAVELOS;RUI CASTANHEIRA;;;
1828;14/05/2023;18:00;TAP INF F;2ªFASE;CDM_CARCAVELOS - FAMÕES_CA A;COL. MARISTAS DE CARCAVELOS;RUI CASTANHEIRA;;;
2057;14/05/2023;16:00;TAP SENIIIF;1ª FASE;CV_LISBOA - ODIVELAS_SC;ESC. SOPHIA MELLO BREYNER;SAMUEL PATRÃO;;;
1933;15/05/2023;18:00;TAP INIC F;2ªFASE;CSJ_BRITO - SALES_LISB;COL. SÃO JOÃO DE BRITO;RODRIGO ANDRADE;;;
2059;18/05/2023;21:15;TAP SENIIIF;1ª FASE;ODIVELAS_SC - EF_LENCASTRE;ESC. SEC. BRAAMCAAMP FREIRE;DANIEL FERNANDES;;;
1928;19/05/2023;20:15;TAP INIC F;2ªFASE;CSJB - ADM A;COL. SÃO JOÃO DE BRITO;ANDRÉ CARVALHO;;;
