Jogo;Dia;Hora;Prova;Série;Equipas;Pavilhão;1º Árbitro;2º Árbitro;juiz_linha;juiz_linha2
2964;19/05/2023;18:00;JUV FEM;FF-AC;SL BENFI - VOL4ALL;PAV. DRAMÁTICO DE CASCAIS;ANDRÉ CORREIA;MICHELLE FERREIRA;GABRIELA RODRIGUES;
2962;19/05/2023;18:00;JUV FEM;FF-AC;CAS MAI - AD MACHICO;COMPLEXO CNG;DANIEL FERNANDES;MARIA FERREIRA;HUGO CRUZ;
2963;19/05/2023;21:00;JUV FEM;FF-AC;AJMOREI - CLUB K;COMPLEXO CNG;MARIA FERREIRA;DANIEL FERNANDES;HUGO CRUZ;
2965;19/05/2023;21:00;JUV FEM;FF-AC;MTORRES - LUSOFVC;PAV. DRAMÁTICO DE CASCAIS;MICHELLE FERREIRA;ANDRÉ CORREIA;GABRIELA RODRIGUES;
2968;20/05/2023;15:00;JUV FEM;FF-AC;VENC.2962 - VENC.2963;PAV. DRAMÁTICO DE CASCAIS;ALEXANDRE RIBEIRO;GONÇALO MONTEIRO;DANIEL FERNANDES;
2387;20/05/2023;15:00;CNMINI;C;CV_OEIRAS - SL_BENFICA;PAV. MUN. SÃO JULIÃO DA BARRA;ANDRÉ CORREIA;;;
1429;20/05/2023;17:00;TAP JUV F;2ªFASE;CV_OEIRAS - CF_BELENENSES;PAV. MUN. SÃO JULIÃO DA BARRA;ANDRÉ CORREIA;;;
2966;20/05/2023;10:00;JUV FEM;FF-AC;DER.2962 - DSER.2963;PAV. DRAMÁTICO DE CASCAIS;CARLOS SILVA;JORGE REIS;SAMUEL PATRÃO;
1730;20/05/2023;15:00;TAP CAD F;2ªFASE;CR_PIEDENSE - EF_LENCASTRE;PAV. CR PIEDENSE;CARLOTA BRAGA;;;
2066;20/05/2023;18:00;TAP SENIIIF;1ª FASE;AM_NOGUEIRA - VC_Setubal;ESC. SEC. DANIEL SAMPAIO;CATARINA RODRIGUES;;;
1446;20/05/2023;11:00;TAP JUV F;2ªFASE;AD_MARISTA B - AV_PRAIA;EXT. MARISTAS DE LISBOA;DANIEL BORGA;;;
1844;20/05/2023;15:00;TAP INF F;2ªFASE;GDS_CASCAIS - AD_MARISTA;EBS. CIDADELA;GABRIEL RIBEIRO;MICHELLE FERREIRA;;
2969;20/05/2023;18:00;JUV FEM;FF-AC;VENC.2964 - VENC.2965;PAV. DRAMÁTICO DE CASCAIS;GONÇALO MONTEIRO;ALEXANDRE RIBEIRO;DANIEL FERNANDES;
1734;20/05/2023;15:00;TAP CAD F;2ªFASE;AV_ATLÂNTICO - ODIVELAS_SC;COL. ATLÂNTICO;GONÇALO RAMOS;;;
1826;20/05/2023;17:30;TAP INF F;2ªFASE;VC_SETUBAL - CDM_CARCAVELOS;PAV. MUN. ARANGUÊS;INÊS MIGUEL;;;
1857;20/05/2023;15:00;TAP INF F;2ªFASE;CD_ALVERCA V B - LUSÓFONA_VC;ESC. SEC. GAGO COUTINHO;ION ANDRUSENCO;;;
1947;20/05/2023;17:00;TAP INIC F;2ªFASE;CD_ALVERCA V - FAMÕES_CA A;ESC. SEC. GAGO COUTINHO;ION ANDRUSENCO;;;
2967;20/05/2023;12:00;JUV FEM;FF-AC;DER.2964 - DER.2965;PAV. DRAMÁTICO DE CASCAIS;JORGE REIS;CARLOS SILVA;SAMUEL PATRÃO;
1457;20/05/2023;15:00;TAP JUV F;2ªFASE;FAMÕES_CA - RC_SANTARÉM;ESC. SEC. BRAAMCAAMP FREIRE;MARIANA CASTRO;;;
1963;20/05/2023;17:00;TAP INIC F;2ªFASE;ODIVELAS_SC A - AD_MARISTA B;ESC. SEC. BRAAMCAAMP FREIRE;MARIANA CASTRO;;;
2065;20/05/2023;17:00;TAP SENIIIF;1ª FASE;GDS_CASCAIS - FAMÕES_CA;EBS. CIDADELA;MICHELLE FERREIRA;;;
1978;20/05/2023;16:00;TAP INIC F;2ªFASE;GD_SESIMBRA - CF_BELENENSES B;PAV. MUNICIPAL SAMPAIO;PAULO DUQUE;;;
1977;20/05/2023;11:00;TAP INIC F;2ªFASE;EF_LENCASTRE B - SINTRA_V;ESC. FILIPA LENCASTRE;RODRIGO ANDRADE;;;
1725;21/05/2023;16:00;TAP CAD F;2ªFASE;CV_LISBOA - LOBATOS_V;ESC. SEC. CAMILO CASTELO BRANCO;ALEXANDRE RIBEIRO;;;
2060;21/05/2023;18:00;TAP SENIIIF;1ª FASE;CV_LISBOA - SALES_LISB;ESC. SEC. CAMILO CASTELO BRANCO;ALEXANDRE RIBEIRO;;;
2970;21/05/2023;10:00;JUV FEM;FF-AC;DER.2966 - DER.2967;PAV. DRAMÁTICO DE CASCAIS (7º/8ºCLAS);ANDRÉ CORREIA;JORGE REIS;MADALENA PAIS;
1948;21/05/2023;15:00;TAP INIC F;2ªFASE;AV_PRAIA - SPORTING_CP;PAV. MUN. JOÃO DOS SANTOS;CARLOS SILVA;;;
2077;21/05/2023;18:00;TAP SENIIIM;1ª FASE;AV_PRAIA - FAMÕES_CA;PAV. MUN. JOÃO DOS SANTOS;CARLOS SILVA;;;
1979;21/05/2023;11:00;TAP INIC F;2ªFASE;CR_PIEDENESE - CF_BELENENSES A;PAV. CR PIEDENSE;CARLOTA BRAGA;;;
2511;21/05/2023;15:00;CNFINI;D;LUSÓFONA_VC - SINTRA_V;PAV. PROF. TEOTÓNIO LIMA;CATARINA PEREIRA;;;
2614;21/05/2023;17:00;CNFINF;C;LUSÓFONA_VC - AD_MARISTA;PAV. PROF. TEOTÓNIO LIMA;CATARINA PEREIRA;;;
2492;21/05/2023;15:00;CNFINI;C;CR_PIEDENSE - CSJ_BRITO;PAV. CR PIEDENSE;CATARINA RODRIGUES;;;
1430;21/05/2023;17:00;TAP JUV F;2ªFASE;CR_PIEDENSE - GDS_CASCAIS;PAV. CR PIEDENSE;CATARINA RODRIGUES;;;
2889;21/05/2023;15:00;NSFIII;.;MARINHE - CVAVEIR;PAV.ESC.NERY CAPUCHO-M. GRANDE;DANIEL FERNANDES;A NOMEAR;;
1810;21/05/2023;11:00;TAP INF F;2ªFASE;ESM_TORRES - CR_PIEDENSE;ESC. SEC. MADEIRA TORRES;DANIEL FONSECA;;;
2634;21/05/2023;15:00;CNFINF;D;SPORTING_CP - CV_OEIRAS;MULTIDESPORTIVO SCP;GABRIELA RODRIGUES;;;
2512;21/05/2023;17:00;CNFINI;D;SPORTING_CP - CV_OEIRAS;MULTIDESPORTIVO SCP;GABRIELA RODRIGUES;;;
1932;21/05/2023;15:00;TAP INIC F;2ªFASE;AD_MARISTA A - LUSÓFONA_VC;EXT. MARISTAS DE LISBOA;GABRIELA SANTOS;;;
1994;21/05/2023;15:00;TAP INIC F;2ªFASE;CDM_CARCAVELOS - PLAYSPORTS;COL. MARISTAS DE CARCAVELOS;GONÇALO RAMOS;;;
1719;21/05/2023;17:00;TAP CAD F;2ªFASE;CDM_CARCAVELOS - GDS_CASCAIS;COL. MARISTAS DE CARCAVELOS;GONÇALO RAMOS;;;
1724;21/05/2023;15:00;TAP CAD F;2ªFASE;SALES_LISB - SC_TORRES;SALESIANOS DE LISBOA;HUGO CRUZ;;;
1456;21/05/2023;11:00;TAP JUV F;2ªFASE;ESM_TORRES - PIONEIROS_L;ESC. SEC. MADEIRA TORRES;INêS PEREIRA;;;
1858;21/05/2023;15:00;TAP INF F;2ªFASE;CN_GINÁSTICA B - FAMÕES_CA B;COMPLEXO CNG;ION ANDRUSENCO;;;
1809;21/05/2023;17:00;TAP INF F;2ªFASE;CN_GINÁSTICA A - SINTRA_V;COMPLEXO CNG;ION ANDRUSENCO;;;
2971;21/05/2023;12:00;JUV FEM;FF-AC;VENC.2966 - VENC.2967;PAV. DRAMÁTICO DE CASCAIS (5º/6ºCLAS);JORGE REIS;ANDRÉ CORREIA;MADALENA PAIS;
2629;21/05/2023;11:00;CNFINF;D;SL_BENFICA - CF_BELENENSES;PAV. MESQUITA DE LISBOA;LEONOR CRUZ;;;
2973;21/05/2023;18:00;JUV FEM;FF-AC;VENC.2968 - VENC.2969;PAV. DRAMÁTICO DE CASCAIS (1º/2ºCLAS);MARIA FERREIRA;SOFIA COSTA;MICHELLE FERREIRA;
1445;21/05/2023;15:00;TAP JUV F;2ªFASE;EF_LENCASTRE - GC_PORTUGUÊS;ESC. FILIPA LENCASTRE;MARIA JOÃO;;;
1820;21/05/2023;17:00;TAP INF F;2ªFASE;EF_LENCASTRE - AV_ATLÂNTICO;ESC. FILIPA LENCASTRE;MARIA JOÃO;;;
1842;21/05/2023;15:30;TAP INF F;2ªFASE;CP_ARRUPE - AD_MARISTA;COL. PEDRO ARRUPE;PAULO DUQUE;;;
1444;21/05/2023;18:00;TAP JUV F;2ªFASE;CP_ARRUPE - AM_NOGUEIRA;COL. PEDRO ARRUPE;PAULO DUQUE;;;
2693;21/05/2023;17:00;CNMINF;C;SL_BENFICA - CV_OEIRAS;EST. UNIVERSITÁRIO - PAV 1;PEDRO MATOS;;;
2491;21/05/2023;11:30;CNFINI;C;CF_BELENENSES - SL_BENFICA;PAV. ACÁCIO ROSA;SAMUEL PATRÃO;;;
2972;21/05/2023;15:00;JUV FEM;FF-AC;DER.2968 - DER.2969;PAV. DRAMÁTICO DE CASCAIS (3º/4ºCLAS);SOFIA COSTA;MARIA FERREIRA;MICHELLE FERREIRA;
1734;25/05/2023;20:00;TAP CAD F;2ªFASE;AV_ATLÂNTICO - ODIVELAS_SC;COL. ATLÂNTICO;LEA SILVESTRE;;;
2067;25/05/2023;21:15;TAP SENFIII;1/2F;ODIVELAS_SC - VC_Setubal;ESC. SEC. BRAAMCAAMP FREIRE;MARIA FERREIRA;;;
1832;26/05/2023;19:30;TAP INF F;2ªFASE;CSJ_BRITO B - CSJ_BRITO A;COL. SÃO JOÃO DE BRITO;RODRIGO ANDRADE;;;
2080;27/05/2023;16:00;TAP SENIIIM;1ª FASE;AV_PRAIA - VC_SETUBAL;PAV. MUN. JOÃO DOS SANTOS;ALEXANDRE RIBEIRO;;;
1834;27/05/2023;17:00;TAP INF F;2ªFASE;CDM_CARCAVELOS - CSJ_BRITO B;COL. MARISTAS DE CARCAVELOS;ANDRÉ CARVALHO;;;
1433;27/05/2023;15:00;TAP JUV F;2ªFASE;GDS_CASCAIS - GD_SESIMBRA;PAV. GUILHERME PINTO BASTO;ANDRÉ CORREIA;;;
1449;27/05/2023;15:00;TAP JUV F;2ªFASE;AM_NOGUEIRA - AV_PRAIA;ESC. SEC. DANIEL SAMPAIO;CATARINA RODRIGUES;;;
2079;27/05/2023;19:15;TAP SENIIIM;1ª FASE;FAMÕES_CA - VC_SETUBAL;PAV. MUN. SUSANA BARROSO;DANIEL FERNANDES;;;
1370;27/05/2023;15:00;TAP JUNIOR;2ªFASE;SC_TORRES - AM_NOGUEIRA;PAV. SC TORRES;DANIEL FONSECA;;;
1966;27/05/2023;17:00;TAP INIC F;2ªFASE;AD_MARISTA B - LOBATOS_V B;EXT. MARISTAS DE LISBOA;GABRIEL RIBEIRO;;;
2636;27/05/2023;10:00;CNFINF;D;SLB - SCP;PAV. Nº2 - ESTÁDIO SLB;HUGO CRUZ;;;
1434;27/05/2023;11:30;TAP JUV F;2ªFASE;CF_BELENENSES - AD_MARISTA A;PAV. ACÁCIO ROSA;MARIA FERREIRA;;;
1965;27/05/2023;10:00;TAP INIC F;2ªFASE;EF_LENCASTRE A - VC_SETUBAL;ESC. FILIPA LENCASTRE;MARIANA CASTRO;;;
1996;27/05/2023;15:00;TAP INIC F;2ªFASE;ODIVELAS_SC B - RCS;ESC. SEC. BRAAMCAAMP FREIRE;MARTA PAULA;;;
1822;27/05/2023;15:00;TAP INF F;2ªFASE;VOLLEY_4A - EF_LENCASTRE;ESC. SEC. CASCAIS;MICHELLE FERREIRA;;;
1377;27/05/2023;19:00;TAP JUNIOR;2ªFASE;FAMÕES_CA B - CV_LISBOA;ESC. SEC. BRAAMCAAMP FREIRE;PAULO DUQUE;;;
1862;27/05/2023;15:00;TAP INF F;2ªFASE;GRC_ BOM RETIRO - CN_GINÁSTICA B;ESC. SEC. REYNALDO DOS SANTOS;PAULO DUQUE;;;
1951;27/05/2023;17:00;TAP INIC F;2ªFASE;SPORTING_CP - CD_ALVERCA V;MULTIDESPORTIVO SCP;PEDRO MATOS;;;
1847;27/05/2023;19:00;TAP INF F;2ªFASE;SPORTING_CP - SC_CALDAS;MULTIDESPORTIVO SCP;PEDRO MATOS;;;
2691;27/05/2023;19:00;CNMINF;C;CVO - SOM;PAV. MUN. SÃO JULIÃO DA BARRA;RODRIGO ANDRADE;;;
1812;27/05/2023;14:30;TAP INF F;2ªFASE;GD_SESIMBRA - ESM_TORRES;PAV. MUN. SAMPAIO;RUI CASTANHEIRA;;;
1978;27/05/2023;16:30;TAP INIC F;2ªFASE;GD_SESIMBRA - CF_BELENENSES B;PAV. MUN. SAMPAIO;RUI CASTANHEIRA;;;
2635;27/05/2023;15:00;CNFINF;D;CVO - LOUSÃ_VC;PAV. MUN. SÃO JULIÃO DA BARRA;SAMUEL PATRÃO;;;
1432;27/05/2023;17:00;TAP JUV F;2ªFASE;CV_OEIRAS - CR_PIEDENSE;PAV. MUN. SÃO JULIÃO DA BARRA;SAMUEL PATRÃO;;;
1376;28/05/2023;16:00;TAP JUNIOR;2ªFASE;TC_ALCOCHETE - MTBA;Pav. Desportivo do Samouco;ALEXANDRE RIBEIRO;;;
1823;28/05/2023;15:00;TAP INF F;2ªFASE;CD_ALVERCA V A - LOBATOS_V;ESC. SEC. GAGO COUTINHO;ANDRÉ CORREIA;;;
1715;28/05/2023;17:00;TAP CAD F;2ªFASE;CDAV - CDMC;ESC. SEC. GAGO COUTINHO;ANDRÉ CORREIA;;;
2616;28/05/2023;17:00;CNFINF;C;MT - LVC;ESC. SEC. MADEIRA TORRES;CARLOS SILVA;;;
1952;28/05/2023;11:00;TAP INIC F;2ªFASE;CP_ARRUPE - AV_PRAIA;COL. PEDRO ARRUPE;CATARINA RODRIGUES;;;
1447;28/05/2023;15:00;TAP JUV F;2ªFASE;CP_ARRUPE - EF_LENCASTRE;COL. PEDRO ARRUPE;CATARINA RODRIGUES;;;
1937;28/05/2023;16:00;TAP INIC F;2ªFASE;ESTORIL_P - CSJ_BRITO;COL. AMOR DE DEUS;GABRIEL RIBEIRO;;;
1967;28/05/2023;11:00;TAP INIC F;2ªFASE;GDS_CASCAIS - ODIVELAS_SC A;PAV. GUILHERME PINTO BASTO;GONÇALO RAMOS;;;
1950;28/05/2023;15:00;TAP INIC F;2ªFASE;FAMÕES_CA A - TC_ALCOCHETE;ESC. SEC. BRAAMCAAMP FREIRE;HUGO CRUZ;;;
1458;28/05/2023;17:00;TAP JUV F;2ªFASE;ODIVELAS_SC - ESM_TORRES;ESC. SEC. BRAAMCAAMP FREIRE;HUGO CRUZ;;;
1982;28/05/2023;18:00;TAP INIC F;2ªFASE;CF_BELENENSES A - GD_SESIMBRA;PAV. ACÁCIO ROSA;INÊS MIGUEL;;;
1861;28/05/2023;11:30;TAP INF F;2ªFASE;FAMÕES_CA B - CDA_VOLEI B;ESC. SEC. BRAAMCAAMP FREIRE;INÊS PEREIRA;;;
1807;28/05/2023;12:00;TAP INF F;2ªFASE;SINTRA_V - ESM_TORRES;EB 2/3 ALTO DOS MOINHOS;ION ANDRUSENCO;;;
1980;28/05/2023;15:00;TAP INIC F;2ªFASE;SINTRA_V - CR_PIEDENSE;EB 2/3 ALTO DOS MOINHOS;ION ANDRUSENCO;;;
1935;28/05/2023;15:00;TAP INIC F;2ªFASE;LUSÓFONA_VC - LOBATOS_V A;ESC. PEDRO EANES LOBATO;MARIA FERREIRA;;;
1459;28/05/2023;15:00;TAP JUV F;2ªFASE;PIONEIROS_L - FAMÕES_CA;ESC. SEC. JOSÉ CARDOSO PIRES;MARIANA CASTRO;;;
1860;28/05/2023;11:00;TAP INF F;2ªFASE;LUSÓFONA_VC - CV_LISBOA;PAV. PROF. TEOTÓNIO LIMA;MARTA PAULA;;;
1936;28/05/2023;10:30;TAP INIC F;2ªFASE;SALES_LISB - AD_MARISTA A;SALESIANOS DO ESTORIL;MICHELLE FERREIRA;;;
1997;28/05/2023;15:00;TAP INIC F;2ªFASE;PLAYSPORTS - FAMÕES_CA B;EB. BARTOLOMEU DIAS;NICOLE SOUSA;;;
1811;28/05/2023;18:00;TAP INF F;2ªFASE;CR_PIEDENSE - CN_GINÁSTICA A;PAV. CR PIEDENSE;PAULO DUQUE;;;
1830;28/05/2023;12:00;TAP INF F;2ªFASE;CSJ_BRITO A - CDM_CARCAVELOS;COL. SÃO JOÃO DE BRITO;PEDRO MATOS;;;
1845;28/05/2023;10:00;TAP INF F;2ªFASE;AD_MARISTA - GDS_CASCAIS;EXT. MARISTAS DE LISBOA;RODRIGO ANDRADE;;;
2615;28/05/2023;12:00;CNFINF;C;ADM - SOM;EXT. MARISTAS DE LISBOA;RODRIGO ANDRADE;;;
1448;28/05/2023;17:00;TAP JUV F;2ªFASE;GC_PORTUGUÊS - AD_MARISTA B;LICEU PEDRO NUNES;SAMUEL PATRÃO;;;